index, path, x, y, parent, type, sourceId, targetId, value
1, 10, 446.3853454589844, 421.8907398694145, 0, link, Accessories, Standard, 56
1,42, 446.3853454589844, 440.40575223253705, 0, link, Accessories, Standard, 56
1, 11, 483.9342346191406, 435.3835972685226, 0, link, Accessories, Standard, 56
1,41, 483.9342346191406, 453.8986096316451, 0, link, Accessories, Standard, 56
1, 12, 519.8285827636719, 449.5520358447766, 0, link, Accessories, Standard, 56
1,40, 519.8285827636719, 468.0670482078991, 0, link, Accessories, Standard, 56
1, 13, 555.1714172363281, 463.9456681467458, 0, link, Accessories, Standard, 56
1,39, 555.1714172363281, 482.4606805098683, 0, link, Accessories, Standard, 56
1, 14, 591.0657653808594, 478.1141067229998, 0, link, Accessories, Standard, 56
1,38, 591.0657653808594, 496.62911908612233, 0, link, Accessories, Standard, 56
1, 15, 628.6146545410156, 491.60696412210785, 0, link, Accessories, Standard, 56
1,37, 628.6146545410156, 510.1219764852304, 0, link, Accessories, Standard, 56
1, 16, 668.9211120605469, 503.9738528926395, 0, link, Accessories, Standard, 56
1,36, 668.9211120605469, 522.4888652557621, 0, link, Accessories, Standard, 56
1, 17, 701.6241493225098, 512.2391663567835, 0, link, Accessories, Standard, 56
1,35, 701.6241493225098, 530.7541787199061, 0, link, Accessories, Standard, 56
1, 18, 724.8624076843262, 517.1629333388295, 0, link, Accessories, Standard, 56
1,34, 724.8624076843262, 535.6779457019521, 0, link, Accessories, Standard, 56
1, 19, 749.4105110168457, 521.5518652223014, 0, link, Accessories, Standard, 56
1,33, 749.4105110168457, 540.0668775854241, 0, link, Accessories, Standard, 56
1, 20, 775.4063377380371, 525.3496635757709, 0, link, Accessories, Standard, 56
1,32, 775.4063377380371, 543.8646759388936, 0, link, Accessories, Standard, 56
1, 21, 802.9877662658691, 528.5000299678089, 0, link, Accessories, Standard, 56
1,31, 802.9877662658691, 547.0150423309316, 0, link, Accessories, Standard, 56
1, 22, 832.2926750183105, 530.9466659669865, 0, link, Accessories, Standard, 56
1,30, 832.2926750183105, 549.4616783301092, 0, link, Accessories, Standard, 56
1, 23, 863.4589424133301, 532.6332731418751, 0, link, Accessories, Standard, 56
1,29, 863.4589424133301, 551.1482855049977, 0, link, Accessories, Standard, 56
1, 24, 896.6244468688965, 533.5035530610454, 0, link, Accessories, Standard, 56
1,28, 896.6244468688965, 552.0185654241681, 0, link, Accessories, Standard, 56
1, 25, 914, 533.6149770399151, 0, link, Accessories, Standard, 56
1,27, 914, 552.1299894030377, 0, link, Accessories, Standard, 56
2, 0, 161, 341.1995761215119, 0, link, Accessories, Next Day Air, 58
2,32, 161, 360.37583892617454, 0, link, Accessories, Next Day Air, 58
2, 1, 195.21682739257812, 341.473661616092, 0, link, Accessories, Next Day Air, 58
2,31, 195.21682739257812, 360.64992442075464, 0, link, Accessories, Next Day Air, 58
2, 2, 257.5838317871094, 343.5613766599148, 0, link, Accessories, Next Day Air, 58
2,30, 257.5838317871094, 362.73763946457746, 0, link, Accessories, Next Day Air, 58
2, 3, 312.7811584472656, 347.4685528592481, 0, link, Accessories, Next Day Air, 58
2,29, 312.7811584472656, 366.6448156639108, 0, link, Accessories, Next Day Air, 58
2, 4, 361.9118347167969, 352.91527311324404, 0, link, Accessories, Next Day Air, 58
2,28, 361.9118347167969, 372.0915359179067, 0, link, Accessories, Next Day Air, 58
2, 5, 406.0788879394531, 359.6216203210548, 0, link, Accessories, Next Day Air, 58
2,27, 406.0788879394531, 378.7978831257175, 0, link, Accessories, Next Day Air, 58
2, 6, 446.3853454589844, 367.30767738183283, 0, link, Accessories, Next Day Air, 58
2,26, 446.3853454589844, 386.4839401864955, 0, link, Accessories, Next Day Air, 58
2, 7, 502.019287109375, 380.0614002892088, 0, link, Accessories, Next Day Air, 58
2,25, 502.019287109375, 399.23766309387145, 0, link, Accessories, Next Day Air, 58
2, 8, 572.980712890625, 397.8827890431827, 0, link, Accessories, Next Day Air, 58
2,24, 572.980712890625, 417.05905184784535, 0, link, Accessories, Next Day Air, 58
2, 9, 628.6146545410156, 410.6365119505586, 0, link, Accessories, Next Day Air, 58
2,23, 628.6146545410156, 429.81277475522126, 0, link, Accessories, Next Day Air, 58
2, 10, 668.9211120605469, 418.32256901133655, 0, link, Accessories, Next Day Air, 58
2,22, 668.9211120605469, 437.4988318159992, 0, link, Accessories, Next Day Air, 58
2, 11, 713.0881652832031, 425.02891621914745, 0, link, Accessories, Next Day Air, 58
2,21, 713.0881652832031, 444.2051790238101, 0, link, Accessories, Next Day Air, 58
2, 12, 762.2188415527344, 430.47563647314325, 0, link, Accessories, Next Day Air, 58
2,20, 762.2188415527344, 449.6518992778059, 0, link, Accessories, Next Day Air, 58
2, 13, 817.4161682128906, 434.3828126724766, 0, link, Accessories, Next Day Air, 58
2,19, 817.4161682128906, 453.55907547713923, 0, link, Accessories, Next Day Air, 58
2, 14, 879.7831726074219, 436.4705277162995, 0, link, Accessories, Next Day Air, 58
2,18, 879.7831726074219, 455.64679052096216, 0, link, Accessories, Next Day Air, 58
2, 15, 914, 436.74461321087955, 0, link, Accessories, Next Day Air, 58
2,17, 914, 455.9208760155422, 0, link, Accessories, Next Day Air, 58
3, 0, 161, 279.3726598375133, 0, link, Accessories, Free Shipping, 62
3,40, 161, 299.8714235252562, 0, link, Accessories, Free Shipping, 62
3, 1, 178.37555313110352, 279.2738125827026, 0, link, Accessories, Free Shipping, 62
3,39, 178.37555313110352, 299.7725762704455, 0, link, Accessories, Free Shipping, 62
3, 2, 211.54105758666992, 278.50176349775995, 0, link, Accessories, Free Shipping, 62
3,38, 211.54105758666992, 299.00052718550285, 0, link, Accessories, Free Shipping, 62
3, 3, 242.70732498168945, 277.0055282091514, 0, link, Accessories, Free Shipping, 62
3,37, 242.70732498168945, 297.5042918968943, 0, link, Accessories, Free Shipping, 62
3, 4, 272.01223373413086, 274.83505059299193, 0, link, Accessories, Free Shipping, 62
3,36, 272.01223373413086, 295.3338142807348, 0, link, Accessories, Free Shipping, 62
3, 5, 312.7811584472656, 270.42438203359575, 0, link, Accessories, Free Shipping, 62
3,35, 312.7811584472656, 290.92314572133864, 0, link, Accessories, Free Shipping, 62
3, 6, 361.9118347167969, 262.64978531837806, 0, link, Accessories, Free Shipping, 62
3,34, 361.9118347167969, 283.14854900612096, 0, link, Accessories, Free Shipping, 62
3, 7, 406.0788879394531, 253.0772090630244, 0, link, Accessories, Free Shipping, 62
3,33, 406.0788879394531, 273.5759727507673, 0, link, Accessories, Free Shipping, 62
3, 8, 446.3853454589844, 242.10620427645384, 0, link, Accessories, Free Shipping, 62
3,32, 446.3853454589844, 262.6049679641967, 0, link, Accessories, Free Shipping, 62
3, 9, 502.019287109375, 223.90166143257687, 0, link, Accessories, Free Shipping, 62
3,31, 502.019287109375, 244.4004251203197, 0, link, Accessories, Free Shipping, 62
3, 10, 572.980712890625, 198.46358053139352, 0, link, Accessories, Free Shipping, 62
3,30, 572.980712890625, 218.96234421913636, 0, link, Accessories, Free Shipping, 62
3, 11, 628.6146545410156, 180.25903768751658, 0, link, Accessories, Free Shipping, 62
3,29, 628.6146545410156, 200.75780137525942, 0, link, Accessories, Free Shipping, 62
3, 12, 668.9211120605469, 169.28803290094598, 0, link, Accessories, Free Shipping, 62
3,28, 668.9211120605469, 189.78679658868882, 0, link, Accessories, Free Shipping, 62
3, 13, 713.0881652832031, 159.71545664559233, 0, link, Accessories, Free Shipping, 62
3,27, 713.0881652832031, 180.21422033333516, 0, link, Accessories, Free Shipping, 62
3, 14, 762.2188415527344, 151.94085993037464, 0, link, Accessories, Free Shipping, 62
3,26, 762.2188415527344, 172.43962361811748, 0, link, Accessories, Free Shipping, 62
3, 15, 802.9877662658691, 147.53019137097857, 0, link, Accessories, Free Shipping, 62
3,25, 802.9877662658691, 168.0289550587214, 0, link, Accessories, Free Shipping, 62
3, 16, 832.2926750183105, 145.359713754819, 0, link, Accessories, Free Shipping, 62
3,24, 832.2926750183105, 165.85847744256185, 0, link, Accessories, Free Shipping, 62
3, 17, 863.4589424133301, 143.86347846621044, 0, link, Accessories, Free Shipping, 62
3,23, 863.4589424133301, 164.36224215395328, 0, link, Accessories, Free Shipping, 62
3, 18, 896.6244468688965, 143.09142938126777, 0, link, Accessories, Free Shipping, 62
3,22, 896.6244468688965, 163.5901930690106, 0, link, Accessories, Free Shipping, 62
3, 19, 914, 142.99258212645708, 0, link, Accessories, Free Shipping, 62
3,21, 914, 163.49134581419992, 0, link, Accessories, Free Shipping, 62
4, 0, 161, 299.87142352525615, 0, link, Accessories, Express, 62
4,32, 161, 320.37018721299904, 0, link, Accessories, Express, 62
4, 1, 195.21682739257812, 299.70165118746695, 0, link, Accessories, Express, 62
4,31, 195.21682739257812, 320.20041487520984, 0, link, Accessories, Express, 62
4, 2, 257.5838317871094, 298.4084916783491, 0, link, Accessories, Express, 62
4,30, 257.5838317871094, 318.907255366092, 0, link, Accessories, Express, 62
4, 3, 312.7811584472656, 295.98833282050293, 0, link, Accessories, Express, 62
4,29, 312.7811584472656, 316.4870965082458, 0, link, Accessories, Express, 62
4, 4, 361.9118347167969, 292.6145591291174, 0, link, Accessories, Express, 62
4,28, 361.9118347167969, 313.1133228168603, 0, link, Accessories, Express, 62
4, 5, 406.0788879394531, 288.4605551193814, 0, link, Accessories, Express, 62
4,27, 406.0788879394531, 308.9593188071243, 0, link, Accessories, Express, 62
4, 6, 446.3853454589844, 283.6997053064841, 0, link, Accessories, Express, 62
4,26, 446.3853454589844, 304.19846899422697, 0, link, Accessories, Express, 62
4, 7, 502.019287109375, 275.79987333318616, 0, link, Accessories, Express, 62
4,25, 502.019287109375, 296.29863702092905, 0, link, Accessories, Express, 62
4, 8, 572.980712890625, 264.7610591994878, 0, link, Accessories, Express, 62
4,24, 572.980712890625, 285.2598228872307, 0, link, Accessories, Express, 62
4, 9, 628.6146545410156, 256.8612272261899, 0, link, Accessories, Express, 62
4,23, 628.6146545410156, 277.3599909139328, 0, link, Accessories, Express, 62
4, 10, 668.9211120605469, 252.1003774132926, 0, link, Accessories, Express, 62
4,22, 668.9211120605469, 272.59914110103546, 0, link, Accessories, Express, 62
4, 11, 713.0881652832031, 247.94637340355658, 0, link, Accessories, Express, 62
4,21, 713.0881652832031, 268.44513709129944, 0, link, Accessories, Express, 62
4, 12, 762.2188415527344, 244.57259971217104, 0, link, Accessories, Express, 62
4,20, 762.2188415527344, 265.0713633999139, 0, link, Accessories, Express, 62
4, 13, 817.4161682128906, 242.15244085432488, 0, link, Accessories, Express, 62
4,19, 817.4161682128906, 262.6512045420677, 0, link, Accessories, Express, 62
4, 14, 879.7831726074219, 240.85928134520705, 0, link, Accessories, Express, 62
4,18, 879.7831726074219, 261.3580450329499, 0, link, Accessories, Express, 62
4, 15, 914, 240.68950900741785, 0, link, Accessories, Express, 62
4,17, 914, 261.1882726951607, 0, link, Accessories, Express, 62
5, 0, 161, 320.370187212999, 0, link, Accessories, 2, 63
5,20, 161, 341.1995761215119, 0, link, Accessories, 2, 63
5, 1, 227.365478515625, 320.5836573593695, 0, link, Accessories, 2, 63
5,19, 227.365478515625, 341.4130462678824, 0, link, Accessories, 2, 63
5, 2, 338.035888671875, 322.12435493752207, 0, link, Accessories, 2, 63
5,18, 338.035888671875, 342.95374384603497, 0, link, Accessories, 2, 63
5, 3, 426.645751953125, 324.7788098010862, 0, link, Accessories, 2, 63
5,17, 426.645751953125, 345.6081987095991, 0, link, Accessories, 2, 63
5, 4, 502.019287109375, 328.1015190358972, 0, link, Accessories, 2, 63
5,16, 502.019287109375, 348.9309079444101, 0, link, Accessories, 2, 63
5, 5, 572.980712890625, 331.64697972779055, 0, link, Accessories, 2, 63
5,15, 572.980712890625, 352.47636863630345, 0, link, Accessories, 2, 63
5, 6, 648.354248046875, 334.96968896260154, 0, link, Accessories, 2, 63
5,14, 648.354248046875, 355.79907787111443, 0, link, Accessories, 2, 63
5, 7, 736.964111328125, 337.62414382616566, 0, link, Accessories, 2, 63
5,13, 736.964111328125, 358.45353273467856, 0, link, Accessories, 2, 63
5, 8, 847.634521484375, 339.1648414043182, 0, link, Accessories, 2, 63
5,12, 847.634521484375, 359.9942303128311, 0, link, Accessories, 2, 63
5, 9, 914, 339.37831155068875, 0, link, Accessories, 2, 63
5,11, 914, 360.20770045920165, 0, link, Accessories, 2, 63
6, 0, 161, 80.34192864712116, 7, link, Clothing, Store Pickup, 57
6,32, 161, 99.18756623101379, 7, link, Clothing, Store Pickup, 57
6, 1, 195.21682739257812, 80.17073363611026, 7, link, Clothing, Store Pickup, 57
6,31, 195.21682739257812, 99.01637122000288, 7, link, Clothing, Store Pickup, 57
6, 2, 257.5838317871094, 78.86673759479315, 7, link, Clothing, Store Pickup, 57
6,30, 257.5838317871094, 97.71237517868578, 7, link, Clothing, Store Pickup, 57
6, 3, 312.7811584472656, 76.42629807612705, 7, link, Clothing, Store Pickup, 57
6,29, 312.7811584472656, 95.27193566001968, 7, link, Clothing, Store Pickup, 57
6, 4, 361.9118347167969, 73.02425253816564, 7, link, Clothing, Store Pickup, 57
6,28, 361.9118347167969, 91.86989012205827, 7, link, Clothing, Store Pickup, 57
6, 5, 406.0788879394531, 68.8354384389626, 7, link, Clothing, Store Pickup, 57
6,27, 406.0788879394531, 87.68107602285522, 7, link, Clothing, Store Pickup, 57
6, 6, 446.3853454589844, 64.03469323657166, 7, link, Clothing, Store Pickup, 57
6,26, 446.3853454589844, 82.88033082046428, 7, link, Clothing, Store Pickup, 57
6, 7, 502.019287109375, 56.06866155400036, 7, link, Clothing, Store Pickup, 57
6,25, 502.019287109375, 74.91429913789298, 7, link, Clothing, Store Pickup, 57
6, 8, 572.980712890625, 44.937343391248675, 7, link, Clothing, Store Pickup, 57
6,24, 572.980712890625, 63.7829809751413, 7, link, Clothing, Store Pickup, 57
6, 9, 628.6146545410156, 36.97131170867736, 7, link, Clothing, Store Pickup, 57
6,23, 628.6146545410156, 55.81694929256999, 7, link, Clothing, Store Pickup, 57
6, 10, 668.9211120605469, 32.17056650628642, 7, link, Clothing, Store Pickup, 57
6,22, 668.9211120605469, 51.016204090179045, 7, link, Clothing, Store Pickup, 57
6, 11, 713.0881652832031, 27.98175240708341, 7, link, Clothing, Store Pickup, 57
6,21, 713.0881652832031, 46.82738999097603, 7, link, Clothing, Store Pickup, 57
6, 12, 762.2188415527344, 24.579706869121996, 7, link, Clothing, Store Pickup, 57
6,20, 762.2188415527344, 43.42534445301462, 7, link, Clothing, Store Pickup, 57
6, 13, 817.4161682128906, 22.139267350455892, 7, link, Clothing, Store Pickup, 57
6,19, 817.4161682128906, 40.984904934348506, 7, link, Clothing, Store Pickup, 57
6, 14, 879.7831726074219, 20.835271309138776, 7, link, Clothing, Store Pickup, 57
6,18, 879.7831726074219, 39.68090889303139, 7, link, Clothing, Store Pickup, 57
6, 15, 914, 20.66407629812787, 7, link, Clothing, Store Pickup, 57
6,17, 914, 39.50971388202049, 7, link, Clothing, Store Pickup, 57
7, 0, 161, 99.18756623101379, 7, link, Clothing, Standard, 62
7,60, 161, 119.68632991875663, 7, link, Clothing, Standard, 62
7, 1, 178.37555313110352, 99.48757860189781, 7, link, Clothing, Standard, 62
7,59, 178.37555313110352, 119.98634228964065, 7, link, Clothing, Standard, 62
7, 2, 211.54105758666992, 101.83083311974983, 7, link, Clothing, Standard, 62
7,58, 211.54105758666992, 122.32959680749266, 7, link, Clothing, Standard, 62
7, 3, 242.70732498168945, 106.37207300744686, 7, link, Clothing, Standard, 62
7,57, 242.70732498168945, 126.8708366951897, 7, link, Clothing, Standard, 62
7, 4, 272.01223373413086, 112.95971306706855, 7, link, Clothing, Standard, 62
7,56, 272.01223373413086, 133.4584767548114, 7, link, Clothing, Standard, 62
7, 5, 299.5936622619629, 121.4421681006946, 7, link, Clothing, Standard, 62
7,55, 299.5936622619629, 141.94093178843744, 7, link, Clothing, Standard, 62
7, 6, 325.5894889831543, 131.6678529104046, 7, link, Clothing, Standard, 62
7,54, 325.5894889831543, 152.16661659814744, 7, link, Clothing, Standard, 62
7, 7, 350.1375923156738, 143.48518229827823, 7, link, Clothing, Standard, 62
7,53, 350.1375923156738, 163.98394598602107, 7, link, Clothing, Standard, 62
7, 8, 373.37585067749023, 156.7425710663952, 7, link, Clothing, Standard, 62
7,52, 373.37585067749023, 177.24133475413802, 7, link, Clothing, Standard, 62
7, 9, 395.44214248657227, 171.28843401683505, 7, link, Clothing, Standard, 62
7,51, 395.44214248657227, 191.7871977045779, 7, link, Clothing, Standard, 62
7, 10, 416.4743461608887, 186.97118595167754, 7, link, Clothing, Standard, 62
7,50, 416.4743461608887, 207.46994963942038, 7, link, Clothing, Standard, 62
7, 11, 436.6103401184082, 203.63924167300226, 7, link, Clothing, Standard, 62
7,49, 436.6103401184082, 224.1380053607451, 7, link, Clothing, Standard, 62
7, 12, 455.9880027770996, 221.1410159828889, 7, link, Clothing, Standard, 62
7,48, 455.9880027770996, 241.63977967063173, 7, link, Clothing, Standard, 62
7, 13, 483.9342346191406, 248.62530718082164, 7, link, Clothing, Standard, 62
7,47, 483.9342346191406, 269.1240708685645, 7, link, Clothing, Standard, 62
7, 14, 519.8285827636719, 286.77424865744206, 7, link, Clothing, Standard, 62
7,46, 519.8285827636719, 307.27301234518495, 7, link, Clothing, Standard, 62
7, 15, 555.1714172363281, 325.52953092574387, 7, link, Clothing, Standard, 62
7,45, 555.1714172363281, 346.02829461348676, 7, link, Clothing, Standard, 62
7, 16, 591.0657653808594, 363.6784724023643, 7, link, Clothing, Standard, 62
7,44, 591.0657653808594, 384.1772360901072, 7, link, Clothing, Standard, 62
7, 17, 619.0119972229004, 391.16276360029707, 7, link, Clothing, Standard, 62
7,43, 619.0119972229004, 411.66152728803996, 7, link, Clothing, Standard, 62
7, 18, 638.3896598815918, 408.66453791018375, 7, link, Clothing, Standard, 62
7,42, 638.3896598815918, 429.16330159792665, 7, link, Clothing, Standard, 62
7, 19, 658.5256538391113, 425.3325936315084, 7, link, Clothing, Standard, 62
