index, id, x, y, type
81,Maine,430.96982977569564,126.44267199893491, target 
82,Louisiana,553.5282594498323,462.8316709482431, target 
83,Kentucky,667.3010929274341,120.64680922814574, target 
84,Kansas,363.6366435535173,295.3961500818076, target 
85,Iowa,643.2963376682934,361.10580471800495, target 
86,Indiana,554.4291386514419,155.01610731292152, target 
87,Illinois,464.52587253773856,385.56572259293523, target 
88,Idaho,714.6857471409243,247.61141330581182, target 
89,Hawaii,426.49440435747516,194.06403130323343, target 
90,Georgia,598.1609873092322,411.7889954800322, target 
91,Florida,620.0511241954232,173.01712084634912, target 
92,Delaware,421.5754307098389,333.07510141571584, target 
93,Connecticut,621.610189958793,296.96189290242205, target 
94,Colorado,482.98786397914563,231.46427716322697, target 
95,California,531.2803451254064,398.05493598696467, target 
96,Arkansas,647.8923166263569,234.87283170891598, target 
97,Arizona,424.20734422522054,265.3322053487313, target 
98,Alaska,576.5006389531161,347.48222891087505, target 
99,Alabama,487.3638627037317,163.84696526385295, target 
